Module	Section	Sample Name	Source
FastQC	all_sections	ERR2036632_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036632_2_fastqc.zip
FastQC	all_sections	ERR2036629_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036629_1_fastqc.zip
FastQC	all_sections	ERR2036629_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036629_2_fastqc.zip
FastQC	all_sections	ERR2036630_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036630_1_fastqc.zip
FastQC	all_sections	ERR2036630_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036630_2_fastqc.zip
FastQC	all_sections	ERR2036631_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036631_1_fastqc.zip
FastQC	all_sections	ERR2036631_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036631_2_fastqc.zip
FastQC	all_sections	ERR2036632_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036632_1_fastqc.zip
FastQC	all_sections	ERR2036633_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036633_1_fastqc.zip
FastQC	all_sections	ERR2036633_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2036633_2_fastqc.zip
FastQC	all_sections	ERR2117288_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117288_1_fastqc.zip
FastQC	all_sections	ERR2117288_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117288_2_fastqc.zip
FastQC	all_sections	ERR2117289_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117289_1_fastqc.zip
FastQC	all_sections	ERR2117289_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117289_2_fastqc.zip
FastQC	all_sections	ERR2117290_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117290_1_fastqc.zip
FastQC	all_sections	ERR2117290_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117290_2_fastqc.zip
FastQC	all_sections	ERR2117291_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117291_1_fastqc.zip
FastQC	all_sections	ERR2117291_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117291_2_fastqc.zip
FastQC	all_sections	ERR2117292_1	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117292_1_fastqc.zip
FastQC	all_sections	ERR2117292_2	/media/akshai/New Volume/Uppsala_work_files/sem2/Genome_analysis/lab_working/fastqc/results_no_trim/ERR2117292_2_fastqc.zip
